UserId,Rvalue,Fvalue,Mvalue,RFM_score
368676,1,2,1,121
368697,4,4,3,443
368760,2,4,3,243
368781,4,2,1,421
368802,4,5,4,454
368844,4,4,2,442
368886,5,3,3,533
368907,5,5,5,555
368949,1,2,2,122
368991,3,4,4,344
369012,3,4,1,341
369033,4,4,2,442
369054,1,2,1,121
369096,5,5,5,555
369138,1,2,1,121
369159,5,4,2,542
369180,1,4,1,141
369201,5,5,5,555
369222,1,2,1,121
369264,5,3,4,534
369285,2,4,4,244
369348,2,4,4,244
369369,3,4,5,345
369390,5,4,4,544
369411,2,5,5,255
369453,5,4,5,545
369474,2,3,4,234
369495,5,3,2,532
369516,4,5,5,455
369537,1,2,5,125
369600,4,2,1,421
369621,1,2,1,121
369642,5,5,5,555
369663,2,2,2,222
369684,1,3,2,132
369768,3,3,1,331
369789,3,4,4,344
369831,5,5,5,555
369852,3,5,5,355
369873,4,5,5,455
369894,3,2,2,322
369915,2,4,2,242
369936,2,4,3,243
369978,5,4,4,544
369999,1,2,1,121
370020,3,2,1,321
370041,4,4,4,444
370083,4,2,3,423
370104,4,3,3,433
370125,4,4,4,444
370188,2,2,1,221
370209,5,5,4,554
370230,2,3,3,233
370251,5,4,3,543
370293,4,4,4,444
370314,3,5,5,355
370356,4,2,2,422
370377,4,3,3,433
370419,1,2,1,121
370440,2,2,3,223
370482,2,3,3,233
370503,1,2,1,121
370524,5,5,5,555
370566,1,4,4,144
370587,3,2,1,321
370608,3,4,4,344
370629,2,2,3,223
370650,4,2,1,421
370671,5,5,5,555
370692,4,5,5,455
370713,3,4,4,344
370734,1,2,1,121
370755,5,5,5,555
370776,2,4,4,244
370818,4,3,3,433
370839,4,5,5,455
370860,2,2,1,221
370923,4,5,4,454
370944,4,3,3,433
370986,5,3,3,533
371007,3,4,5,345
371028,5,3,2,532
371049,3,5,5,355
371070,1,2,1,121
371091,4,4,4,444
371112,3,3,5,335
371133,5,5,4,554
371154,2,3,3,233
371175,5,5,5,555
371196,5,5,4,554
371217,5,5,5,555
371238,1,2,2,122
371259,3,3,4,334
371280,4,2,1,421
371322,5,5,5,555
371364,3,2,1,321
371385,4,5,5,455
371406,5,5,5,555
371490,4,5,5,455
371511,1,3,2,132
371532,2,4,3,243
371553,2,2,1,221
371574,2,2,2,222
371595,2,3,3,233
371616,3,5,5,355
371637,1,2,2,122
371658,1,2,1,121
371700,4,4,5,445
371721,1,2,2,122
371742,4,4,4,444
371763,3,4,3,343
371784,2,3,3,233
371805,5,5,4,554
371826,5,5,5,555
371847,1,3,1,131
371868,1,3,2,132
371889,2,2,1,221
371931,5,3,2,532
371952,3,2,3,323
371994,1,2,1,121
372015,1,2,2,122
372036,4,5,5,455
372078,1,2,1,121
372099,3,5,5,355
372120,4,4,4,444
372162,2,4,5,245
372183,2,5,5,255
372204,3,4,4,344
372225,4,5,5,455
372267,4,2,4,424
372288,5,4,5,545
372330,5,5,5,555
372351,2,4,4,244
372372,1,2,2,122
372393,3,3,3,333
372414,3,4,3,343
372435,5,5,5,555
372456,5,4,2,542
372477,5,3,1,531
372498,4,4,4,444
372519,5,5,5,555
372582,2,3,2,232
372624,5,5,5,555
372666,1,2,1,121
372687,2,2,1,221
372729,2,3,3,233
372750,5,5,4,554
372792,1,2,1,121
372834,5,4,4,544
372897,5,5,5,555
372918,4,5,5,455
372939,4,4,3,443
372960,4,3,2,432
372981,4,2,3,423
373023,1,2,1,121
373044,3,3,3,333
373065,2,4,2,242
373107,4,2,2,422
373128,5,4,4,544
373149,5,5,5,555
373170,1,4,3,143
373191,3,3,2,332
373212,5,3,1,531
373254,2,4,4,244
373275,1,2,1,121
373317,4,4,3,443
373359,4,4,3,443
373401,2,3,1,231
373443,2,3,2,232
373485,3,2,1,321
373506,2,3,1,231
373527,2,4,4,244
373548,2,3,4,234
373569,1,2,1,121
373590,4,5,4,454
373611,4,2,1,421
373653,4,2,2,422
373695,2,3,2,232
373716,3,4,3,343
373737,4,4,3,443
373779,4,5,5,455
373800,3,5,4,354
373842,2,4,4,244
373905,2,2,3,223
373926,5,2,3,523
373989,4,5,5,455
374031,5,5,5,555
374052,5,4,3,543
374073,4,4,4,444
374136,3,4,1,341
374157,5,4,2,542
374199,3,5,5,355
374304,3,2,2,322
374367,5,4,4,544
374388,4,4,4,444
374409,1,2,3,123
374430,5,4,2,542
374451,3,2,1,321
374472,3,2,1,321
374535,5,4,2,542
374556,3,2,1,321
374577,3,5,4,354
374598,4,4,5,445
374619,3,2,2,322
374661,5,5,5,555
374703,1,2,1,121
374724,2,2,1,221
374766,2,2,5,225
374808,2,5,3,253
374829,1,4,3,143
374850,1,5,5,155
374892,5,3,1,531
374934,1,3,2,132
374955,1,2,1,121
374976,5,4,4,544
374997,5,5,5,555
375018,5,5,5,555
375039,1,2,1,121
375060,1,2,1,121
375081,5,5,5,555
375102,1,2,1,121
375123,3,5,5,355
375144,5,4,3,543
375165,4,5,5,455
375186,2,2,2,222
375207,4,5,4,454
375249,2,4,2,242
375270,5,5,4,554
375291,1,2,1,121
375333,2,4,4,244
375354,1,5,3,153
375417,2,2,1,221
375438,3,2,2,322
375459,2,2,1,221
375480,1,2,2,122
375501,1,2,1,121
375543,5,4,3,543
375564,5,4,3,543
375585,5,2,1,521
375606,4,4,3,443
375627,2,2,1,221
375648,4,5,3,453
375669,1,3,1,131
375690,1,3,3,133
375711,2,2,1,221
375732,3,4,2,342
375753,1,2,1,121
375774,3,5,4,354
375795,3,2,1,321
375816,4,2,2,422
375837,2,4,3,243
375858,2,3,1,231
375879,2,2,1,221
375900,1,3,1,131
375921,4,2,1,421
375984,4,2,1,421
376005,3,4,3,343
376026,1,2,1,121
376068,1,2,1,121
376131,5,2,2,522
376152,1,4,2,142
376173,3,3,2,332
376194,5,2,2,522
376257,3,4,2,342
376299,2,2,4,224
376320,5,5,5,555
376341,3,4,3,343
376383,1,2,1,121
376404,5,5,5,555
376425,1,2,2,122
376446,2,3,2,232
376488,3,3,1,331
376509,5,4,3,543
376530,3,4,4,344
376551,2,3,2,232
376572,4,4,4,444
376614,3,3,3,333
376635,2,3,1,231
376656,5,2,2,522
376677,5,5,5,555
376719,2,2,1,221
376740,3,5,5,355
376761,2,2,2,222
376782,5,2,1,521
376866,1,3,1,131
376887,3,2,1,321
376908,2,2,2,222
376929,5,5,5,555
376950,2,4,2,242
376971,3,4,4,344
377034,5,5,5,555
377055,1,4,3,143
377076,1,2,1,121
377097,3,2,1,321
377118,2,2,3,223
377160,2,2,1,221
377181,4,5,4,454
377202,2,2,1,221
377244,4,3,2,432
377265,3,5,5,355
377286,3,4,4,344
377307,1,2,1,121
377328,1,2,1,121
377349,2,3,1,231
377370,1,2,3,123
377412,1,2,1,121
377433,3,2,2,322
377454,4,4,3,443
377475,4,5,5,455
377496,1,2,1,121
377517,4,2,2,422
377538,1,2,2,122
377559,3,4,3,343
377580,2,4,3,243
377664,2,2,1,221
377685,4,2,2,422
377706,3,2,1,321
377727,1,2,1,121
377748,5,5,1,551
377790,1,4,3,143
377811,1,3,1,131
377874,2,4,3,243
377895,1,2,1,121
377937,2,5,4,254
377979,3,3,2,332
378021,5,3,2,532
378084,1,2,1,121
378105,5,3,1,531
378126,4,2,2,422
378168,3,5,5,355
378189,1,2,2,122
378210,1,2,1,121
378231,1,2,1,121
378273,2,3,1,231
378294,4,2,1,421
378315,5,2,1,521
378336,4,4,4,444
378357,2,4,3,243
378378,2,3,1,231
378399,3,2,1,321
378462,3,2,3,323
378504,2,3,2,232
378567,2,2,1,221
378630,5,3,1,531
378672,1,2,1,121
378693,3,2,1,321
378714,4,3,2,432
378735,3,4,3,343
378756,4,4,2,442
378777,2,5,1,251
378840,4,3,2,432
378861,5,5,5,555
378882,3,2,1,321
378903,4,4,3,443
378924,5,5,5,555
378945,3,2,1,321
379008,1,3,1,131
379050,1,2,1,121
379113,3,2,2,322
379155,5,5,5,555
379176,1,2,2,122
379218,5,2,1,521
379239,4,4,2,442
379281,4,5,5,455
379302,2,4,3,243
379344,2,3,3,233
379365,5,5,5,555
379386,2,2,2,222
379407,3,2,2,322
379428,1,2,1,121
379449,4,4,4,444
379491,1,3,2,132
379512,1,2,1,121
379533,2,5,5,255
379554,1,2,3,123
379575,4,5,5,455
379617,5,5,5,555
379638,1,3,2,132
379659,3,4,5,345
379680,4,3,4,434
379701,3,4,2,342
379722,4,2,3,423
379764,4,2,1,421
379785,1,3,3,133
379806,1,2,1,121
379827,2,3,5,235
379848,3,2,1,321
379932,5,5,5,555
379953,2,4,5,245
379974,2,5,5,255
379995,1,3,3,133
380016,5,4,3,543
380037,5,5,5,555
380079,2,2,1,221
380121,5,3,1,531
380142,5,5,5,555
380184,3,2,3,323
380205,3,2,1,321
380226,1,2,2,122
380268,1,2,2,122
380289,5,5,5,555
380310,4,2,1,421
380352,5,3,2,532
380373,1,2,1,121
380394,1,2,1,121
380436,3,5,4,354
380457,4,2,2,422
380478,5,5,5,555
380499,1,2,1,121
380520,1,2,1,121
380541,2,3,3,233
380562,5,5,4,554
380583,4,3,3,433
380625,4,4,4,444
380646,3,2,1,321
380667,4,4,2,442
380709,1,2,1,121
380730,4,4,4,444
380793,1,2,4,124
380835,4,4,3,443
380856,3,4,3,343
380898,1,2,1,121
380919,4,5,5,455
380982,2,3,4,234
381003,2,3,4,234
381024,5,5,5,555
381045,5,4,5,545
381066,2,3,1,231
381087,3,3,1,331
381129,3,4,3,343
381150,4,4,3,443
381171,2,3,3,233
381234,5,3,2,532
381255,2,4,2,242
381276,5,3,3,533
381318,5,3,2,532
381339,1,2,3,123
381360,3,3,3,333
381381,4,4,4,444
381444,3,2,2,322
381465,2,2,2,222
381507,4,4,4,444
381528,2,5,4,254
381549,3,2,1,321
381570,3,4,4,344
381591,3,4,4,344
381612,4,5,5,455
381633,2,4,5,245
381654,5,2,1,521
381696,1,2,2,122
381717,4,5,4,454
381738,2,4,4,244
381759,5,5,4,554
381780,5,5,4,554
381801,4,2,2,422
381843,1,3,3,133
381864,4,2,1,421
381885,1,2,2,122
381948,4,4,4,444
381969,2,3,4,234
381990,1,3,2,132
382011,1,2,1,121
382032,3,2,4,324
382053,2,2,2,222
382074,2,2,4,224
382116,2,3,3,233
382158,5,5,5,555
382200,2,2,1,221
382242,1,4,4,144
382263,2,2,1,221
382284,3,4,4,344
382305,3,3,3,333
382389,4,2,1,421
382410,5,5,5,555
382431,4,4,3,443
382452,1,2,1,121
382473,1,2,1,121
382515,2,2,2,222
382536,4,2,2,422
382557,4,3,3,433
382578,1,3,3,133
382599,5,5,5,555
382620,1,2,2,122
382641,4,4,4,444
382662,2,2,2,222
382683,5,5,5,555
382704,1,2,1,121
382725,5,5,5,555
382746,3,5,5,355
382767,1,2,1,121
382788,3,3,3,333
382809,5,5,5,555
382830,5,5,5,555
382851,1,4,4,144
382872,2,4,3,243
382893,1,2,2,122
382935,3,4,4,344
382956,4,5,3,453
382977,5,4,4,544
383019,1,4,4,144
383040,3,2,2,322
383061,5,5,5,555
383082,2,4,5,245
383145,5,5,5,555
383166,4,3,3,433
383208,2,3,3,233
383229,4,2,1,421
383250,1,2,2,122
383271,2,2,5,225
383292,3,3,3,333
383355,2,2,1,221
383397,3,5,5,355
383439,4,4,5,445
383460,2,5,5,255
383481,3,3,2,332
383502,2,2,1,221
383523,4,4,4,444
383565,2,3,3,233
383628,2,2,1,221
383649,1,2,1,121
383670,3,3,2,332
383712,5,5,5,555
383733,5,4,1,541
383754,4,2,1,421
383796,3,2,2,322
383817,3,2,1,321
383838,2,2,1,221
383880,1,2,1,121
383901,1,2,1,121
383922,5,3,1,531
383943,5,5,4,554
384027,3,4,4,344
